0.67232,0.632075,1,1,0.425653,0.413903,1,0
0.67702,0.63325,-1,1,0.450377,0.374388,1,1
0.684573,0.580041,1,1,0.42529,0.414314,1,1
0.678195,0.562249,1,1,0.437253,0.382535,1,2
0.634386,0.526497,1,1,0.425434,0.414223,1,2
0.631365,0.506187,1,1,0.437253,0.382535,1,3
0.962699,0.553521,1,1,0.425495,0.414024,4,3
1.03286,0.621668,1,1,0.425845,0.413753,4,4
1.01188,0.605219,1,1,0.425684,0.413871,4,4
0.614748,0.504509,1,1,0.425653,0.413903,1,5
0.68558,0.507027,-1,1,0.450377,0.374388,1,6
0.843526,0.498802,1,1,0.425495,0.414024,4,6
0.763462,0.533379,1,1,0.425653,0.413903,1,7
0.978142,0.623178,-1,1,0.450377,0.374388,1,7
0.881964,0.608743,1,1,0.42529,0.414314,1,8
0.962364,0.499642,1,1,0.425495,0.414024,4,8
0.629687,0.450294,1,1,0.425653,0.413903,1,9
0.636736,0.857328,-1,1,0.450377,0.374388,1,9
0.542741,0.624018,1,1,0.42529,0.414314,1,10
0.588731,0.876631,1,1,0.426234,0.413411,6,10
0.62784,0.688304,1,-1,0.00515999,0.98934,1,11
0.640093,0.968109,1,1,0.424678,0.414859,6,12
0.615923,0.678905,1,-1,0.449852,0.774524,1,12
0.600816,0.690989,1,1,0.430521,0.400772,1,13
0.587053,0.794385,1,-1,0.449852,0.774524,1,13
0.589403,0.950652,1,1,0.426314,0.412711,6,14
0.572786,0.781964,1,1,0.432263,0.406874,1,14
0.560533,0.792371,1,1,0.425684,0.413871,1,15
0.550126,0.71046,1,1,0.430191,0.409899,1,15
0.556001,0.908522,1,1,0.425684,0.413871,6,16
0.861822,0.712139,1,1,0.425684,0.413871,1,16
0.966728,0.631739,1,1,0.413316,0.431069,1,17
0.716465,0.611933,1,1,0.426536,0.413,1,17
0.650164,0.528512,1,1,0.433398,0.406074,1,18
0.638918,0.458015,1,1,0.425262,0.414235,1,18
0.877935,0.429816,1,1,0.425684,0.413871,4,19
1.03185,0.480003,1,1,0.434696,0.400632,4,19
1.07247,0.505852,1,1,0.425684,0.413871,4,20
1.07935,0.595316,1,-1,0.443073,0.772509,4,20
0.802739,0.74017,1,1,0.425684,0.413871,1,21
0.870214,0.574502,1,1,0.413316,0.431069,1,21
0.69498,0.620829,1,1,0.426536,0.413,1,22
0.660738,0.619486,1,1,0.433398,0.406074,1,23
0.662585,0.569467,1,1,0.425262,0.414235,1,23
0.676013,0.549157,1,1,0.421171,0.417757,1,24
0.660906,0.525658,1,1,0.425924,0.413685,1,24
0.999626,0.494774,1,1,0.425684,0.413871,4,25
0.747517,0.51928,1,1,0.425684,0.413871,1,25
0.804921,0.531869,1,1,0.413316,0.431069,1,26
0.806935,0.602365,1,1,0.426536,0.413,1,26
1.05351,0.627039,1,1,0.425684,0.413871,4,27
1.01876,0.59884,1,1,0.434696,0.400632,4,27
0.676349,0.665477,1,1,0.425684,0.413871,1,28
0.673831,0.90869,1,1,0.413316,0.431069,1,28
0.726703,0.804959,1,1,0.426536,0.413,1,29
0.651843,0.881163,1,1,0.433398,0.406074,1,29
0.65671,0.835843,1,1,0.425262,0.414235,1,30
0.651339,0.845075,1,1,0.421171,0.417757,1,30
0.65285,0.889219,1,1,0.425924,0.413685,1,31
0.651675,0.913725,1,1,0.428203,0.41193,1,31
0.651004,0.916579,1,1,0.425555,0.413965,1,32
0.651339,0.914732,1,1,0.424343,0.414844,1,32
0.651171,0.916914,1,1,0.425752,0.413824,1,33
0.649828,0.914565,1,1,0.426394,0.413378,1,33
0.649493,0.917586,1,1,0.425684,0.413871,6,34
0.648821,0.916411,1,1,0.425684,0.413871,1,34
0.648486,0.91725,1,1,0.425684,0.413871,6,35
0.649828,0.575006,1,1,0.425684,0.413871,1,36
0.654696,0.524148,1,1,0.413316,0.431069,1,36
0.612566,0.507027,1,1,0.426536,0.413,1,37
0.61307,0.502999,1,1,0.433398,0.406074,1,37
0.631701,0.513573,1,1,0.425262,0.414235,1,38
0.642947,0.594476,1,1,0.421171,0.417757,1,38
0.666949,0.631571,1,1,0.425924,0.413685,1,39
0.681888,0.608912,1,1,0.428203,0.41193,1,39
0.673327,0.529015,1,1,0.425555,0.413965,1,40
0.642443,0.485207,1,1,0.424343,0.414844,1,40
0.584703,0.814694,1,1,0.425752,0.413824,1,41
0.533677,0.798245,1,1,0.425684,0.413871,6,41
0.552476,0.48655,1,1,0.425684,0.413871,1,42
0.547273,0.768704,1,1,0.413316,0.431069,1,42
0.593767,0.509209,1,1,0.426536,0.413,1,43
0.631701,0.524987,1,1,0.433398,0.406074,1,43
0.641436,0.59498,1,1,0.425262,0.414235,1,44
0.666278,0.630732,1,1,0.421171,0.417757,1,44
0.68172,0.606561,1,1,0.425924,0.413685,1,45
0.682055,0.706096,1,1,0.428203,0.41193,1,45
0.686923,0.746716,1,1,0.425555,0.413965,1,46
0.678866,0.916579,1,1,0.424343,0.414844,1,46
0.895056,0.553857,1,1,0.425684,0.413871,4,47
0.712436,0.552514,1,1,0.425684,0.413871,1,47
0.650668,0.611765,1,1,0.413316,0.431069,1,48
0.674167,0.627039,1,1,0.426536,0.413,1,49
0.678363,0.938567,1,1,0.433398,0.406074,1,49
0.67081,0.931014,1,1,0.425262,0.414235,1,50
0.653857,0.663966,1,1,0.421171,0.417757,1,50
0.636569,0.713817,1,1,0.425924,0.413685,1,51
0.598802,0.669841,1,1,0.428203,0.41193,1,51
0.526459,0.608743,1,1,0.425555,0.413965,1,52
0.568254,0.700893,1,1,0.424343,0.414844,1,52
