0.897028,0.777044,1,1,0.434696,0.400632,4,1
0.922541,0.754552,1,1,0.425684,0.413871,4,1
0.918177,0.756902,-1,1,0.443073,0.772509,4,2
0.928762,0.499023,1,1,0.425687,0.413864,4,2
0.867476,0.484588,1,1,0.42568,0.413877,4,3
0.842299,0.48357,1,1,0.425838,0.413708,4,3
0.831211,0.482731,1,1,0.425187,0.414311,4,4
0.771446,0.471317,1,1,0.425684,0.413872,4,4
0.735683,0.465107,1,1,0.427798,0.410972,4,5
0.709488,0.455539,1,1,0.425653,0.413903,4,5
0.678101,0.441776,-1,1,0.991902,0.0224164,4,6
0.591637,0.422798,1,1,0.425684,0.413871,4,7
0.585595,0.410042,-1,1,0.449852,0.774524,4,7
0.572156,0.573569,1,1,0.426414,0.411682,1,8
0.567624,0.695448,1,1,0.425684,0.413871,6,8
0.678101,0.714761,1,1,0.415181,0.420852,1,9
0.807376,0.690748,1,1,0.425684,0.413871,4,10
0.864959,0.663725,1,1,0.425684,0.413871,4,10
0.900385,0.695448,1,1,0.425684,0.413871,4,11
0.894343,0.680342,1,1,0.425684,0.413871,4,11
0.911631,0.713754,1,1,0.425684,0.413871,4,12
0.908274,0.715265,1,1,0.425684,0.413871,4,12
0.947226,0.768148,1,1,0.425684,0.413871,4,13
0.965521,0.768483,1,1,0.425684,0.413871,4,13
0.962836,0.7391,1,1,0.425684,0.413871,4,14
0.979631,0.62108,1,1,0.425684,0.413871,4,14
0.512223,0.412392,1,1,0.426414,0.411682,1,15
0.545133,0.39846,1,1,0.425684,0.413871,4,16
0.54144,0.398282,1,1,0.425684,0.413871,4,16
0.543286,0.39846,1,1,0.425684,0.413871,4,17
0.539919,0.397946,1,1,0.425684,0.413871,4,17
0.539919,0.398282,1,1,0.425684,0.413871,4,18
0.532366,0.391736,1,1,0.425684,0.413871,4,18
0.52733,0.384518,1,1,0.425684,0.413871,4,19
0.530015,0.386197,1,1,0.425684,0.413871,4,19
0.537737,0.3961,1,1,0.425684,0.413871,4,20
0.53354,0.3961,1,1,0.425684,0.413871,4,20
1.01422,0.913704,1,1,0.425684,0.413871,4,21
0.775474,0.823549,1,1,0.426414,0.411682,1,22
0.606576,0.782079,1,1,0.425684,0.413871,6,22
0.919856,0.803574,1,1,0.415498,0.420492,4,23
0.948233,0.657346,-1,1,0.449852,0.774524,4,24
0.804187,0.488616,1,1,0.435013,0.406059,4,24
0.637303,0.446979,-1,1,0.00515999,0.98934,4,25
0.596337,0.429008,1,1,0.444643,0.399933,4,25
0.588952,0.433876,-1,1,0.00515999,0.98934,4,26
0.598351,0.799882,1,1,0.426636,0.411437,6,26
0.902232,0.791322,1,1,0.415498,0.420492,4,27
0.939505,0.73356,-1,1,0.449852,0.774524,4,28
0.881408,0.500701,1,1,0.435013,0.406059,4,28
0.639821,0.456547,-1,1,0.00515999,0.98934,4,29
0.613961,0.426995,1,1,0.444643,0.399933,4,29
0.585595,0.431862,-1,1,0.00515999,0.98934,4,30
0.593652,0.771337,1,1,0.408971,0.426748,6,30
0.895685,0.80861,-1,1,0.00515999,0.98934,1,31
0.941854,0.500869,1,1,0.425684,0.413871,4,32
0.747601,0.471317,1,1,0.425684,0.413871,4,32
0.629246,0.451511,1,1,0.425684,0.413871,4,33
0.621515,0.44144,1,1,0.425684,0.413871,4,33
0.61094,0.437065,1,1,0.425684,0.413871,4,34
0.593484,0.432701,1,1,0.425684,0.413871,4,34
0.582563,0.437233,1,1,0.425684,0.413871,4,35
0.577528,0.444629,1,1,0.425684,0.413871,4,35
0.590295,0.448825,1,1,0.425684,0.413871,4,36
0.605569,0.458057,1,1,0.425684,0.413871,4,36
0.606912,0.457889,1,1,0.425684,0.413871,4,37
0.606072,0.459903,1,1,0.425684,0.413871,4,37
0.611779,0.460407,1,1,0.425684,0.413871,4,38
0.607919,0.459736,1,1,0.425684,0.413871,4,38
0.607079,0.46091,1,1,0.425684,0.413871,4,39
0.60154,0.452518,1,1,0.425684,0.413871,4,39
0.594155,0.453189,1,1,0.425684,0.413871,4,40
0.567456,0.440422,1,1,0.425684,0.413871,4,40
0.567456,0.405342,1,1,0.425684,0.413871,4,41
0.574842,0.399635,1,1,0.425684,0.413871,4,42
0.579877,0.395596,1,1,0.425684,0.413871,4,42
0.597176,0.508422,-1,1,0.991902,0.0224164,1,43
0.640996,0.540995,1,1,0.42568,0.413874,4,43
0.703278,0.494323,1,1,0.425687,0.413869,4,44
0.722927,0.429512,1,1,0.425684,0.413871,4,44
0.700257,0.411217,1,1,0.425684,0.413871,4,45
0.668523,0.443286,1,1,0.425684,0.413871,4,45
0.584241,0.43673,1,1,0.425684,0.413871,4,46
0.585091,0.428001,1,1,0.425684,0.413871,4,46
0.593987,0.428169,1,1,0.425684,0.413871,4,47
0.616815,0.455036,1,1,0.425684,0.413871,4,47
0.63361,0.450672,1,1,0.425684,0.413871,4,48
0.609597,0.476521,1,1,0.425684,0.413871,4,48
0.632267,0.513458,1,1,0.425684,0.413871,4,49
0.642003,0.448322,1,1,0.425684,0.413871,4,49
0.616815,0.488952,1,1,0.425684,0.413871,4,50
0.639317,0.509262,1,1,0.425684,0.413871,4,50
0.660801,0.516311,1,1,0.425684,0.413871,4,51
0.68599,0.5195,1,1,0.425684,0.413871,4,51
0.704621,0.507583,1,1,0.425684,0.413871,4,52
0.693711,0.482059,1,1,0.425684,0.413871,4,53
0.711503,0.472156,1,1,0.425684,0.413871,4,53
0.68129,0.43908,1,1,0.425684,0.413871,4,54
0.631764,0.409034,1,1,0.425684,0.413871,4,54
0.541094,0.402824,1,1,0.425684,0.413871,4,55
97028,0.777044,1,1,0.434696,0.400632,4,1
0.922541,0.754552,1,1,0.425684,0.413871,4,1
0.918177,0.756902,-1,1,0.443073,0.772509,4,2
0.928762,0.499023,1,1,0.425687,0.413864,4,2
0.867476,0.484588,1,1,0.42568,0.413877,4,3
0.842299,0.48357,1,1,0.425838,0.413708,4,3
0.831211,0.482731,1,1,0.425187,0.414311,4,4
0.771446,0.471317,1,1,0.425684,0.413872,4,4
0.735683,0.465107,1,1,0.427798,0.410972,4,5
0.709488,0.455539,1,1,0.425653,0.413903,4,5
0.678101,0.441776,-1,1,0.991902,0.0224164,4,6
0.591637,0.422798,1,1,0.425684,0.413871,4,7
0.585595,0.410042,-1,1,0.449852,0.774524,4,7
0.572156,0.573569,1,1,0.426414,0.411682,1,8
0.567624,0.695448,1,1,0.425684,0.413871,6,8
0.678101,0.714761,1,1,0.415181,0.420852,1,9
0.807376,0.690748,1,1,0.425684,0.413871,4,10
0.864959,0.663725,1,1,0.425684,0.413871,4,10
0.900385,0.695448,1,1,0.425684,0.413871,4,11
0.894343,0.680342,1,1,0.425684,0.413871,4,11
0.911631,0.713754,1,1,0.425684,0.413871,4,12
0.908274,0.715265,1,1,0.425684,0.413871,4,12
0.947226,0.768148,1,1,0.425684,0.413871,4,13
0.965521,0.768483,1,1,0.425684,0.413871,4,13
0.962836,0.7391,1,1,0.425684,0.413871,4,14
0.979631,0.62108,1,1,0.425684,0.413871,4,14
0.512223,0.412392,1,1,0.426414,0.411682,1,15
0.545133,0.39846,1,1,0.425684,0.413871,4,16
0.54144,0.398282,1,1,0.425684,0.413871,4,16
0.543286,0.39846,1,1,0.425684,0.413871,4,17
0.539919,0.397946,1,1,0.425684,0.413871,4,17
0.539919,0.398282,1,1,0.425684,0.413871,4,18
0.532366,0.391736,1,1,0.425684,0.413871,4,1